"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090900000","—]’nƒw","36.758858","136.744711","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090901000","—]’nƒz","36.755522","136.742993","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090902000","—]’nƒ~","36.755616","136.751069","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090903000","—]’nƒ€","36.755779","136.751248","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090904000","—]’nƒ„","36.746903","136.739443","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090905000","—]’nƒ†","36.750384","136.747679","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090906000","—]’nƒ","36.751919","136.746137","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090907000","—]’nƒ‰","36.754951","136.748522","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090908000","—]’nƒ","36.744605","136.739722","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090909000","—]’nƒ‹","36.742883","136.748110","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090910000","—]’nƒ","36.748367","136.748470","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090911000","—]’nƒ","36.750198","136.742265","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090912000","—]’nƒ","36.746514","136.746086","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090913000","—]’nƒ’","36.748259","136.744498","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090914000","—]’n‰³","36.753344","136.745116","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090915000","—]’nb","36.747814","136.743219","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090916000","—]’nq","36.752006","136.749906","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090917001","w‰€‘δκ’–Ϊ","36.780292","136.732138","0","3"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090917002","w‰€‘δ“ρ’–Ϊ","36.778173","136.731811","0","3"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090917003","w‰€‘δO’–Ϊ","36.777590","136.727552","0","3"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090917004","w‰€‘δl’–Ϊ","36.779156","136.729456","0","3"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090917005","w‰€‘δά’–Ϊ","36.780929","136.729949","0","3"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090737000","“ρƒc‰®ƒn","36.791218","136.745549","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090918000","‚Όδ","36.771009","136.727472","0","0"
"17","Ξμ§","17210","”’Rs","172100001001","‚ ‚³‚Π‘‘‰‘κ’–Ϊ","36.534990","136.575097","2","3"
"17","Ξμ§","17210","”’Rs","172100001002","‚ ‚³‚Π‘‘‰‘“ρ’–Ϊ","36.536153","136.576138","2","3"
"17","Ξμ§","17210","”’Rs","172100001003","‚ ‚³‚Π‘‘‰‘O’–Ϊ","36.535754","136.577419","2","3"
"17","Ξμ§","17210","”’Rs","172100001004","‚ ‚³‚Π‘‘‰‘l’–Ϊ","36.537299","136.579651","2","3"
"17","Ξμ§","17210","”’Rs","172100002001","‚έ‚Έ‚Ωκ’–Ϊ","36.495533","136.584157","2","3"
"17","Ξμ§","17210","”’Rs","172100002002","‚έ‚Έ‚Ω“ρ’–Ϊ","36.493406","136.584434","2","3"
"17","Ξμ§","17210","”’Rs","172100002003","‚έ‚Έ‚ΩO’–Ϊ","36.492445","136.583353","2","3"
"17","Ξμ§","17210","”’Rs","172100002004","‚έ‚Έ‚Ωl’–Ϊ","36.493702","136.582400","2","3"
"17","Ξμ§","17210","”’Rs","172100002005","‚έ‚Έ‚Ωά’–Ϊ","36.495117","136.582696","2","3"
"17","Ξμ§","17210","”’Rs","172100002006","‚έ‚Έ‚ΩZ’–Ϊ","36.496163","136.582131","2","3"
"17","Ξμ§","17210","”’Rs","172100003000","Άθ’¬","36.297911","136.575856","1","1"
"17","Ξμ§","17210","”’Rs","172100004000","Ά–ν‘Ι“‡’¬","36.504638","136.514992","2","1"
"17","Ξμ§","17210","”’Rs","172100005001","®‹uκ’–Ϊ","36.553053","136.573972","1","3"
"17","Ξμ§","17210","”’Rs","172100005002","®‹u“ρ’–Ϊ","36.550704","136.569670","1","3"
"17","Ξμ§","17210","”’Rs","172100005003","®‹uO’–Ϊ","36.550486","136.562072","1","3"
"17","Ξμ§","17210","”’Rs","172100005004","®‹ul’–Ϊ","36.551512","136.557982","0","3"
"17","Ξμ§","17210","”’Rs","172100006000","®’¬","36.528377","136.568446","2","1"
"17","Ξμ§","17210","”’Rs","172100007000","ΐ‹g’¬","36.484383","136.568554","1","1"
"17","Ξμ§","17210","”’Rs","172100008000","ΐ“c’¬","36.522840","136.562974","2","1"
"17","Ξμ§","17210","”’Rs","172100009000","ΐ—{›","36.497796","136.595417","2","1"
"17","Ξμ§","17210","”’Rs","172100010000","ΐ—{›’¬","36.491950","136.595008","1","1"
"17","Ξμ§","17210","”’Rs","172100011000","δΦ’¬","36.488826","136.509494","1","1"
"17","Ξμ§","17210","”’Rs","172100012000","δϋ’¬","36.473386","136.604072","1","1"
"17","Ξμ§","17210","”’Rs","172100013000","κ’Λ’¬","36.554629","136.563774","1","1"
"17","Ξμ§","17210","”’Rs","172100014000","‰΅]’¬","36.543622","136.589394","1","1"
"17","Ξμ§","17210","”’Rs","172100015000","‰΅’¬","36.523381","136.562506","2","1"
"17","Ξμ§","17210","”’Rs","172100016000","‰³Ϋ’¬","36.498549","136.573909","1","1"
"17","Ξμ§","17210","”’Rs","172100017000","‰Ί‹g’J’¬","36.342860","136.624335","1","1"
"17","Ξμ§","17210","”’Rs","172100018000","‰Ί“c΄","36.218900","136.612605","1","1"
"17","Ξμ§","17210","”’Rs","172100019000","‰Ί”–μ’¬","36.497526","136.530274","1","1"
"17","Ξμ§","17210","”’Rs","172100020000","‰Ί–μ’¬","36.385125","136.604277","1","1"
"17","Ξμ§","17210","”’Rs","172100021000","‰Ν΄R’¬","36.308983","136.637660","1","1"
"17","Ξμ§","17210","”’Rs","172100022000","‰Ν‡’¬","36.392230","136.612965","1","1"
"17","Ξμ§","17210","”’Rs","172100023000","‰Ν“ΰ’¬‚«‚θ‚Μ—Ά","36.389299","136.622333","1","1"
"17","Ξμ§","17210","”’Rs","172100024000","‰Ν“ΰ’¬‚Σ‚¶‚ª‹u","36.399221","136.632622","1","1"
"17","Ξμ§","17210","”’Rs","172100025000","‰Ν“ΰ’¬‰’r","36.387888","136.641524","1","1"
"17","Ξμ§","17210","”’Rs","172100026000","‰Ν“ΰ’¬‰Ίά","36.351910","136.672357","1","1"
"17","Ξμ§","17210","”’Rs","172100027000","‰Ν“ΰ’¬‹g‰ª","36.377724","136.620476","1","1"
"17","Ξμ§","17210","”’Rs","172100028000","‰Ν“ΰ’¬‹v•Ϋ","36.385670","136.642572","1","1"
"17","Ξμ§","17210","”’Rs","172100029000","‰Ν“ΰ’¬‹ΰΤ","36.362829","136.652848","1","1"
"17","Ξμ§","17210","”’Rs","172100030000","‰Ν“ΰ’¬ϋ’ΌC","36.402904","136.639170","1","1"
"17","Ξμ§","17210","”’Rs","172100031000","‰Ν“ΰ’¬]’Γ","36.387277","136.618045","1","1"
"17","Ξμ§","17210","”’Rs","172100032000","‰Ν“ΰ’¬γ","36.378820","136.637245","1","1"
"17","Ξμ§","17210","”’Rs","172100033000","‰Ν“ΰ’¬’†’ΌC","36.389915","136.634408","1","1"
"17","Ξμ§","17210","”’Rs","172100034000","‰Ν“ΰ’¬“ΰ”φ","36.346139","136.682444","1","1"
"17","Ξμ§","17210","”’Rs","172100035000","‰Ν“ΰ’¬”Β”φ","36.378987","136.649490","1","1"
"17","Ξμ§","17210","”’Rs","172100036000","‰Ν“ΰ’¬•‰ª","36.392864","136.624384","1","1"
"17","Ξμ§","17210","”’Rs","172100037001","}ΤVκ’–Ϊ","36.505760","136.530077","2","3"
"17","Ξμ§","17210","”’Rs","172100038000","}Τ’¬","36.507655","136.526241","1","1"
"17","Ξμ§","17210","”’Rs","172100039000","΄…’¬","36.360694","136.610313","1","1"
"17","Ξμ§","17210","”’Rs","172100040000","’J","36.254869","136.678438","1","1"
"17","Ξμ§","17210","”’Rs","172100041000","£’¬","36.522254","136.585016","1","1"
"17","Ξμ§","17210","”’Rs","172100042000","ρV•Ϋ’¬","36.479849","136.562741","1","1"
"17","Ξμ§","17210","”’Rs","172100043000","‹g“c’¬","36.478998","136.571033","1","1"
"17","Ξμ§","17210","”’Rs","172100044000","‹g–μ","36.354535","136.627649","1","1"
"17","Ξμ§","17210","”’Rs","172100045000","‹{‰is’¬","36.539930","136.567890","1","1"
"17","Ξμ§","17210","”’Rs","172100046000","‹{‰iV’¬","36.547829","136.577655","1","1"
"17","Ξμ§","17210","”’Rs","172100047000","‹{‰i’¬","36.546441","136.570481","1","1"
"17","Ξμ§","17210","”’Rs","172100048000","‹{Ϋ’¬","36.509458","136.549865","1","1"
"17","Ξμ§","17210","”’Rs","172100049000","‹{΄’¬","36.506449","136.535751","2","1"
"17","Ξμ§","17210","”’Rs","172100050000","‹{•ΫV’¬","36.506988","136.532471","2","1"
"17","Ξμ§","17210","”’Rs","172100051000","‹{•Ϋ’¬","36.515101","136.534825","1","1"
"17","Ξμ§","17210","”’Rs","172100052000","‹΄’άV’¬","36.510769","136.583953","1","1"
"17","Ξμ§","17210","”’Rs","172100053000","‹΄’ά’¬","36.516864","136.584578","1","1"
"17","Ξμ§","17210","”’Rs","172100054000","K“‡","36.192619","136.627646","1","1"
"17","Ξμ§","17210","”’Rs","172100055000","‹΄’¬","36.460825","136.625289","1","1"
"17","Ξμ§","17210","”’Rs","172100056000","•θ’¬","36.499051","136.562602","1","1"
"17","Ξμ§","17210","”’Rs","172100057000","Ή•Ί“‡’¬","36.486200","136.528275","1","1"
"17","Ξμ§","17210","”’Rs","172100058000","Γι’¬","36.524013","136.566242","2","1"
"17","Ξμ§","17210","”’Rs","172100059000","ά\’J’¬","36.330976","136.565826","1","1"
"17","Ξμ§","17210","”’Rs","172100060000","ά•ΰs’¬","36.534728","136.577524","1","1"
"17","Ξμ§","17210","”’Rs","172100061000","δ‰e“°’¬","36.488881","136.550004","1","1"
"17","Ξμ§","17210","”’Rs","172100062000","ό“‡’¬","36.479445","136.577733","1","1"
"17","Ξμ§","17210","”’Rs","172100063000","K–Ύ’¬","36.515510","136.579306","1","1"
"17","Ξμ§","17210","”’Rs","172100064000","L£’¬","36.412216","136.626682","1","1"
"17","Ξμ§","17210","”’Rs","172100065000","r‰®’¬","36.485146","136.607032","1","1"
"17","Ξμ§","17210","”’Rs","172100066000","r‰®”–μ’¬","36.500810","136.537715","1","1"
"17","Ξμ§","17210","”’Rs","172100067000","r’J","36.271186","136.679962","1","1"
"17","Ξμ§","17210","”’Rs","172100068000","s’¬","36.484758","136.589501","1","1"
"17","Ξμ§","17210","”’Rs","172100069000","•£’¬","36.515264","136.523761","1","1"
"17","Ξμ§","17210","”’Rs","172100070000","΅•½’¬","36.499579","136.579583","1","1"
"17","Ξμ§","17210","”’Rs","172100071000","²—Η","36.329096","136.645007","1","1"
"17","Ξμ§","17210","”’Rs","172100072000","¶βI’¬","36.313847","136.613855","1","1"
"17","Ξμ§","17210","”’Rs","172100073000","βK’¬","36.483754","136.618975","1","1"
"17","Ξμ§","17210","”’Rs","172100074000","Oƒc‰®–μ’¬","36.320980","136.637575","1","1"
"17","Ξμ§","17210","”’Rs","172100075000","Oƒc£’¬","36.305919","136.595512","1","1"
"17","Ξμ§","17210","”’Rs","172100076000","O‰Y’¬","36.509277","136.577368","1","1"
"17","Ξμ§","17210","”’Rs","172100077000","O‹{’¬","36.436389","136.640157","1","1"
"17","Ξμ§","17210","”’Rs","172100078000","OK’¬","36.513636","136.578008","2","1"
"17","Ξμ§","17210","”’Rs","172100079000","Oβ’¬","36.367277","136.591495","1","1"
"17","Ξμ§","17210","”’Rs","172100080001","R“‡‘δκ’–Ϊ","36.471062","136.580414","2","3"
"17","Ξμ§","17210","”’Rs","172100080002","R“‡‘δ“ρ’–Ϊ","36.469574","136.579686","2","3"
"17","Ξμ§","17210","”’Rs","172100080003","R“‡‘δO’–Ϊ","36.470109","136.577702","2","3"
"17","Ξμ§","17210","”’Rs","172100080004","R“‡‘δl’–Ϊ","36.471233","136.576302","2","3"
"17","Ξμ§","17210","”’Rs","172100080005","R“‡‘δά’–Ϊ","36.471902","136.574282","2","3"
"17","Ξμ§","17210","”’Rs","172100080006","R“‡‘δZ’–Ϊ","36.472911","136.575874","2","3"
"17","Ξμ§","17210","”’Rs","172100081000","lƒc‰®’¬","36.485785","136.542236","1","1"
"17","Ξμ§","17210","”’Rs","172100082000","l“ϊs’¬","36.522928","136.568431","2","1"
"17","Ξμ§","17210","”’Rs","172100083000","s΄","36.317228","136.651343","1","1"
"17","Ξμ§","17210","”’Rs","172100084000","­“‡’¬","36.505569","136.504791","1","1"
"17","Ξμ§","17210","”’Rs","172100085000","­“‡•½","36.504080","136.511628","1","1"
"17","Ξμ§","17210","”’Rs","172100086000","µ΄’¬","36.483118","136.598411","1","1"
"17","Ξμ§","17210","”’Rs","172100087000","µY’¬","36.512855","136.528004","1","1"
"17","Ξμ§","17210","”’Rs","172100088000","½“‡’¬","36.473552","136.576865","1","1"
"17","Ξμ§","17210","”’Rs","172100089002","Δ–Ψ“ρ’–Ϊ","36.493413","136.601465","2","3"
"17","Ξμ§","17210","”’Rs","172100090000","Δ–Ψ’¬","36.491912","136.601618","2","1"
"17","Ξμ§","17210","”’Rs","172100091001","α‹{κ’–Ϊ","36.521340","136.571693","2","3"
"17","Ξμ§","17210","”’Rs","172100091002","α‹{“ρ’–Ϊ","36.519815","136.572461","2","3"
"17","Ξμ§","17210","”’Rs","172100091003","α‹{O’–Ϊ","36.518846","136.573267","2","3"
"17","Ξμ§","17210","”’Rs","172100092000","α΄’¬","36.383701","136.599747","1","1"
"17","Ξμ§","17210","”’Rs","172100093000","θζ’¬","36.485611","136.501196","1","1"
"17","Ξμ§","17210","”’Rs","172100095000","o‡“‡’¬","36.476480","136.532379","1","1"
"17","Ξμ§","17210","”’Rs","172100096000","—΄","36.277797","136.650192","1","1"
"17","Ξμ§","17210","”’Rs","172100097000","¬γ’¬","36.500714","136.542760","2","1"
"17","Ξμ§","17210","”’Rs","172100098000","¬μ’¬","36.524465","136.524107","1","1"
"17","Ξμ§","17210","”’Rs","172100099000","¬–φ’¬","36.467820","136.616830","1","1"
"17","Ξμ§","17210","”’Rs","172100100000","Ό–{’¬","36.507595","136.516663","1","1"
"17","Ξμ§","17210","”’Rs","172100101000","γΐ“c’¬","36.482489","136.539085","1","1"
"17","Ξμ§","17210","”’Rs","172100102000","γ‹g’J’¬","36.332018","136.629934","1","1"
"17","Ξμ§","17210","”’Rs","172100103000","γ¬μ’¬","36.518525","136.523844","1","1"
"17","Ξμ§","17210","”’Rs","172100104000","γ“‡“c’¬","36.484455","136.548112","1","1"
"17","Ξμ§","17210","”’Rs","172100105000","γ“ρϋ’¬","36.505768","136.573992","1","1"
"17","Ξμ§","17210","”’Rs","172100106000","γ”–μ’¬","36.496237","136.547608","1","1"
"17","Ξμ§","17210","”’Rs","172100107000","γ–μ’¬","36.375441","136.601065","1","1"
"17","Ξμ§","17210","”’Rs","172100108000","V“c’¬","36.534224","136.572919","1","1"
"17","Ξμ§","17210","”’Rs","172100109000","X“‡’¬","36.470219","136.596767","1","1"
"17","Ξμ§","17210","”’Rs","172100110000","[£","36.232624","136.635978","1","1"
"17","Ξμ§","17210","”’Rs","172100111000","[£V’¬","36.488776","136.596837","2","1"
"17","Ξμ§","17210","”’Rs","172100112000","_q΄…’¬","36.348751","136.609194","1","1"
"17","Ξμ§","17210","”’Rs","172100113000","…’¬","36.493813","136.520394","1","1"
"17","Ξμ§","17210","”’Rs","172100114000","…“‡’¬","36.483755","136.517430","1","1"
"17","Ξμ§","17210","”’Rs","172100115000","”£’¬","36.304373","136.591502","1","1"
"17","Ξμ§","17210","”’Rs","172100116000","™X’¬","36.349849","136.601935","1","1"
"17","Ξμ§","17210","”’Rs","172100117000","›”g’¬","36.491063","136.570897","1","1"
"17","Ξμ§","17210","”’Rs","172100119000","£”g","36.321106","136.656089","1","1"
"17","Ξμ§","17210","”’Rs","172100120000","£–Ψ–μ’¬","36.404378","136.618665","1","1"
"17","Ξμ§","17210","”’Rs","172100121000","¬’¬","36.524272","136.555063","1","1"
"17","Ξμ§","17210","”’Rs","172100122000","Ό²—Η’¬","36.333229","136.639690","1","1"
"17","Ξμ§","17210","”’Rs","172100123000","ΌV’¬","36.524279","136.564336","2","1"
"17","Ξμ§","17210","”’Rs","172100124001","Ό”κ’–Ϊ","36.502125","136.531540","2","3"
"17","Ξμ§","17210","”’Rs","172100124002","Ό”“ρ’–Ϊ","36.501604","136.529529","2","3"
"17","Ξμ§","17210","”’Rs","172100124003","Ό”O’–Ϊ","36.500622","136.528794","2","3"
"17","Ξμ§","17210","”’Rs","172100125000","Ό”’¬","36.503271","136.532963","2","1"
"17","Ξμ§","17210","”’Rs","172100126001","Ό”ό‘ς–μκ’–Ϊ","36.503241","136.529497","2","3"
"17","Ξμ§","17210","”’Rs","172100127000","Ό”ό‘ς–μ’¬","36.504069","136.530877","2","1"
"17","Ξμ§","17210","”’Rs","172100128000","Ό•Δυ’¬","36.496491","136.504886","1","1"
"17","Ξμ§","17210","”’Rs","172100129001","Β—t‘δκ’–Ϊ","36.515845","136.581122","2","3"
"17","Ξμ§","17210","”’Rs","172100129002","Β—t‘δ“ρ’–Ϊ","36.514919","136.582242","2","3"
"17","Ξμ§","17210","”’Rs","172100130000","Ξ“―V’¬","36.517085","136.571772","1","1"
"17","Ξμ§","17210","”’Rs","172100131000","Ξ“―’¬","36.522306","136.569201","2","1"
"17","Ξμ§","17210","”’Rs","172100132000","Ξ—§’¬","36.513429","136.507577","1","1"
"17","Ξμ§","17210","”’Rs","172100133001","η‘γ–μΌκ’–Ϊ","36.521701","136.538829","2","3"
"17","Ξμ§","17210","”’Rs","172100133002","η‘γ–μΌ“ρ’–Ϊ","36.521173","136.535818","2","3"
"17","Ξμ§","17210","”’Rs","172100133003","η‘γ–μΌO’–Ϊ","36.523151","136.535823","2","3"
"17","Ξμ§","17210","”’Rs","172100133004","η‘γ–μΌl’–Ϊ","36.522863","136.538685","2","3"
"17","Ξμ§","17210","”’Rs","172100133005","η‘γ–μΌά’–Ϊ","36.526878","136.538394","1","3"
"17","Ξμ§","17210","”’Rs","172100133006","η‘γ–μΌZ’–Ϊ","36.525959","136.535831","2","3"
"17","Ξμ§","17210","”’Rs","172100133007","η‘γ–μΌµ’–Ϊ","36.528529","136.535772","1","3"
"17","Ξμ§","17210","”’Rs","172100133008","η‘γ–μΌ”ª’–Ϊ","36.527856","136.538380","2","3"
"17","Ξμ§","17210","”’Rs","172100134001","η‘γ–μ“κ’–Ϊ","36.520762","136.543058","2","3"
"17","Ξμ§","17210","”’Rs","172100134002","η‘γ–μ““ρ’–Ϊ","36.519436","136.541666","2","3"
"17","Ξμ§","17210","”’Rs","172100134003","η‘γ–μ“O’–Ϊ","36.522046","136.541298","2","3"
"17","Ξμ§","17210","”’Rs","172100134004","η‘γ–μ“l’–Ϊ","36.525496","136.540717","1","3"
"17","Ξμ§","17210","”’Rs","172100134005","η‘γ–μ“ά’–Ϊ","36.524463","136.543260","1","3"
"17","Ξμ§","17210","”’Rs","172100134006","η‘γ–μ“Z’–Ϊ","36.528100","136.542578","2","3"
"17","Ξμ§","17210","”’Rs","172100135001","η‘γ–μ“μκ’–Ϊ","36.517762","136.542054","2","3"
"17","Ξμ§","17210","”’Rs","172100135002","η‘γ–μ“μ“ρ’–Ϊ","36.519608","136.538259","2","3"
"17","Ξμ§","17210","”’Rs","172100136000","κ•›’¬","36.523643","136.592533","1","1"
"17","Ξμ§","17210","”’Rs","172100137000","‘]’J’¬","36.491786","136.617172","1","1"
"17","Ξμ§","17210","”’Rs","172100138001","‘qυκ’–Ϊ","36.513405","136.568808","2","3"
"17","Ξμ§","17210","”’Rs","172100138002","‘qυ“ρ’–Ϊ","36.512941","136.565772","2","3"
"17","Ξμ§","17210","”’Rs","172100138003","‘qυO’–Ϊ","36.512113","136.565720","2","3"
"17","Ξμ§","17210","”’Rs","172100138004","‘qυl’–Ϊ","36.515619","136.563604","2","3"
"17","Ξμ§","17210","”’Rs","172100138005","‘qυά’–Ϊ","36.516571","136.566026","2","3"
"17","Ξμ§","17210","”’Rs","172100138006","‘qυZ’–Ϊ","36.516292","136.567838","2","3"
"17","Ξμ§","17210","”’Rs","172100138007","‘qυµ’–Ϊ","36.516050","136.570042","2","3"
"17","Ξμ§","17210","”’Rs","172100138008","‘qυ”ª’–Ϊ","36.516132","136.571744","2","3"
"17","Ξμ§","17210","”’Rs","172100138009","‘qυ‹γ’–Ϊ","36.510678","136.571929","2","3"
"17","Ξμ§","17210","”’Rs","172100138010","‘qυ\’–Ϊ","36.510365","136.570303","2","3"
"17","Ξμ§","17210","”’Rs","172100139002","‘qυΌ“ρ’–Ϊ","36.516374","136.562684","2","3"
"17","Ξμ§","17210","”’Rs","172100140000","‘q•”’¬","36.560005","136.553454","1","1"
"17","Ξμ§","17210","”’Rs","172100141000","‘μV’¬","36.545851","136.542965","1","1"
"17","Ξμ§","17210","”’Rs","172100142000","‘μ’¬","36.540296","136.542785","1","1"
"17","Ξμ§","17210","”’Rs","172100143000","‘‘κ’¬","36.345655","136.602052","1","1"
"17","Ξμ§","17210","”’Rs","172100144000","‘–Ψ’¬","36.529891","136.561999","1","1"
"17","Ξμ§","17210","”’Rs","172100145000","‘ΊδV’¬","36.549464","136.547270","1","1"
"17","Ξμ§","17210","”’Rs","172100146000","‘Ίδ’¬","36.511396","136.561049","1","1"
"17","Ξμ§","17210","”’Rs","172100147001","‘Ίδ“κ’–Ϊ","36.516675","136.560725","2","3"
"17","Ξμ§","17210","”’Rs","172100147002","‘Ίδ““ρ’–Ϊ","36.515887","136.559880","2","3"
"17","Ξμ§","17210","”’Rs","172100148000","‘ε’|’¬","36.471517","136.590932","2","1"
"17","Ξμ§","17210","”’Rs","172100149000","’C–¤’¬","36.521825","136.567340","2","1"
"17","Ξμ§","17210","”’Rs","172100150000","’b΅’¬","36.521772","136.565539","2","1"
"17","Ξμ§","17210","”’Rs","172100151000","’m‹C›’¬","36.482668","136.602758","1","1"
"17","Ξμ§","17210","”’Rs","172100152000","’|Ό’¬","36.538608","136.554640","1","1"
"17","Ξμ§","17210","”’Rs","172100153001","’ƒ‰®κ’–Ϊ","36.523016","136.560230","2","3"
"17","Ξμ§","17210","”’Rs","172100153002","’ƒ‰®“ρ’–Ϊ","36.519880","136.560921","2","3"
"17","Ξμ§","17210","”’Rs","172100154000","’†ƒm‹½’¬","36.486003","136.585556","1","1"
"17","Ξμ§","17210","”’Rs","172100155000","’†‰’¬","36.519104","136.585018","1","1"
"17","Ξμ§","17210","”’Rs","172100156000","’†‹{","36.278714","136.690677","1","1"
"17","Ξμ§","17210","”’Rs","172100157000","’†V•Ϋ’¬","36.554429","136.576911","1","1"
"17","Ξμ§","17210","”’Rs","172100158000","’†’¬","36.522593","136.564478","2","1"
"17","Ξμ§","17210","”’Rs","172100159000","’†“‡’¬","36.413387","136.635169","1","1"
"17","Ξμ§","17210","”’Rs","172100160000","’†”–μ’¬","36.497968","136.542471","2","1"
"17","Ξμ§","17210","”’Rs","172100161000","’·‰®’¬","36.482600","136.494962","1","1"
"17","Ξμ§","17210","”’Rs","172100162000","’·’|’¬","36.521583","136.589776","1","1"
"17","Ξμ§","17210","”’Rs","172100163000","’·“‡’¬","36.493008","136.556015","1","1"
"17","Ξμ§","17210","”’Rs","172100164000","’ί—‰Ί“’¬","36.448743","136.627841","2","1"
"17","Ξμ§","17210","”’Rs","172100165000","’ί—K“‡’¬","36.495752","136.595508","1","1"
"17","Ξμ§","17210","”’Rs","172100166000","’ί—Γ’¬","36.447710","136.626179","2","1"
"17","Ξμ§","17210","”’Rs","172100167000","’ί—΅’¬","36.442168","136.630632","2","1"
"17","Ξμ§","17210","”’Rs","172100168000","’ί—γ“’¬","36.447395","136.628685","2","1"
"17","Ξμ§","17210","”’Rs","172100169000","’ί—V’¬","36.445116","136.629251","2","1"
"17","Ξμ§","17210","”’Rs","172100170002","’ί—…Λ’¬“ρ’–Ϊ","36.443543","136.626779","2","3"
"17","Ξμ§","17210","”’Rs","172100170003","’ί—…Λ’¬O’–Ϊ","36.444298","136.624455","2","3"
"17","Ξμ§","17210","”’Rs","172100170004","’ί—…Λ’¬l’–Ϊ","36.446844","136.622880","2","3"
"17","Ξμ§","17210","”’Rs","172100171000","’ί—…Λ’¬","36.445326","136.625484","2","1"
"17","Ξμ§","17210","”’Rs","172100172000","’ί—΄‘ς’¬","36.447492","136.630821","2","1"
"17","Ξμ§","17210","”’Rs","172100173000","’ί—η΄","36.450315","136.634647","2","1"
"17","Ξμ§","17210","”’Rs","172100174000","’ί—‘ε‘’¬","36.450289","136.622740","2","1"
"17","Ξμ§","17210","”’Rs","172100175000","’ί—’mη’¬","36.450763","136.627527","2","1"
"17","Ξμ§","17210","”’Rs","172100176000","’ί—’©“ϊ’¬","36.449433","136.635631","1","1"
"17","Ξμ§","17210","”’Rs","172100177000","’ί—“ϊ‹g’¬","36.445659","136.636678","1","1"
"17","Ξμ§","17210","”’Rs","172100178000","’ί—“ϊ‹l’¬","36.449049","136.629355","2","1"
"17","Ξμ§","17210","”’Rs","172100179001","’ί—–{’¬κ’–Ϊ","36.446809","136.627310","2","3"
"17","Ξμ§","17210","”’Rs","172100179002","’ί—–{’¬“ρ’–Ϊ","36.448434","136.626825","2","3"
"17","Ξμ§","17210","”’Rs","172100179003","’ί—–{’¬O’–Ϊ","36.450091","136.625311","2","3"
"17","Ξμ§","17210","”’Rs","172100179004","’ί—–{’¬l’–Ϊ","36.454297","136.623746","2","3"
"17","Ξμ§","17210","”’Rs","172100180000","“a’¬","36.524340","136.568194","2","1"
"17","Ξμ§","17210","”’Rs","172100181000","“c’n’¬","36.489087","136.577968","1","1"
"17","Ξμ§","17210","”’Rs","172100182000","“c’†’¬","36.529174","136.589184","1","1"
"17","Ξμ§","17210","”’Rs","172100183000","“‡“c’¬","36.481349","136.556401","1","1"
"17","Ξμ§","17210","”’Rs","172100184000","“κ”Τ’¬","36.523496","136.568693","2","1"
"17","Ξμ§","17210","”’Rs","172100185000","“O”Τ’¬","36.525929","136.568291","2","1"
"17","Ξμ§","17210","”’Rs","172100186000","“V’¬","36.523401","136.567314","2","1"
"17","Ξμ§","17210","”’Rs","172100187000","““ρϋ","36.276597","136.640050","1","1"
"17","Ξμ§","17210","”’Rs","172100188000","““ρ”Τ’¬","36.524573","136.568576","2","1"
"17","Ξμ§","17210","”’Rs","172100189000","“”’¬","36.505313","136.535324","2","1"
"17","Ξμ§","17210","”’Rs","172100190000","“”ό‘ς–μ’¬","36.506891","136.534236","2","1"
"17","Ξμ§","17210","”’Rs","172100191001","“΅”gκ’–Ϊ","36.487421","136.575270","2","3"
"17","Ξμ§","17210","”’Rs","172100191002","“΅”g“ρ’–Ϊ","36.486477","136.576519","2","3"
"17","Ξμ§","17210","”’Rs","172100192000","“΅–Ψ’¬","36.484679","136.580015","1","1"
